115	Beh�rde
2157	Nettetal-Kaldenkirchen
2153	Nettetal-Lobberich
5853	Neu Darchau
35473	Neu Luebbenau
4168	Neu Wulmstorf-Elstorf
6102	Neu-Isenburg
9638	Neualbenreuth
4966	Neuboerger
395	Neubrandenburg
38294	Neubukow
38426	Neuburg
8431	Neuburg a.d.Donau
8283	Neuburg a.d.Kammel
8507	Neuburg a.Inn
6264	Neudenau
36202	Neudietendorf
9203	Neudrossenfeld
7082	Neuenbuerg Wuertt.
9874	Neuendettelsau
3342	Neuenhagen
5941	Neuenhaus Dinkel
36928	Neuenhof
4245	Neuenkirchen b.Bassum
5465	Neuenkirchen b.Bramsche
4837	Neuenkirchen Dithm.
5195	Neuenkirchen Kr.Soltau
5973	Neuenkirchen Kr.Steinfurt
5493	Neuenkirchen Oldb.
5495	Neuenkirchen-Voerden
9227	Neuenmarkt
2394	Neuenrade-Affeln
7139	Neuenstadt a.Kocher
6677	Neuenstein Hess.
7942	Neuenstein Wuertt.
6693	Neuental
6564	Neuerburg Eifel
8165	Neufahrn b.Freising
8773	Neufahrn Niederbay.
7025	Neuffen
3586	Neugersdorf (Sachs.)
33081	Neuglobsow
33476	Neuhardenberg
4974	Neuharlingersiel
38841	Neuhaus (Elbe)
9156	Neuhaus a.d.Pegnitz
8503	Neuhaus a.Inn
3679	Neuhaus a.Rennweg
4752	Neuhaus Oste
36764	Neuhaus-Schierschnitz
2620	Neuhaeusel Westerw.
37361	Neuhausen (Erzgeb.)
7158	Neuhausen Auf Den Fildern
7467	Neuhausen Ob Eck
6655	Neuhof Kr.Fulda
6669	Neuhof-Hauswurz
6236	Neuhofen Pfalz
39956	Neukalen
34342	Neukieritzsch
35951	Neukirch (Lausitz)
7528	Neukirch b.Tettnang
39396	Neukirchen
9947	Neukirchen b.Hl Blut
4664	Neukirchen b.Niebuell
9663	Neukirchen b.Sulzbach
6694	Neukirchen Knuell
9465	Neukirchen-Balbini
2845	Neukirchen-Vluyn
38422	Neukloster
4968	Neulehe
33452	Neulewin
7237	Neulingen
6507	Neumagen-Dhron
37600	Neumark(Sachs.)
9181	Neumarkt Oberpf.
8639	Neumarkt-St.Veit
4321	Neumuenster
9672	Neunburg Vorm Wald
9439	Neunburg-Kemnath
9134	Neunkirchen a.Brand
6821	Neunkirchen Saar
2735	Neunkirchen Siegerl.
2247	Neunkirchen-Seelscheid
8583	Neureichenau
7807	Neuried Ortenaukreis
3391	Neuruppin
35872	Neusalza-Spremberg
9234	Neusorg
2131	Neuss
2137	Neuss-Norf
33970	Neustadt (Dosse)
36481	Neustadt (Orla)
9161	Neustadt a.d.Aisch
9445	Neustadt a.d.Donau
9602	Neustadt a.d.Waldnaab
6321	Neustadt a.d.Weinstrasse
9648	Neustadt a.Kulm
5032	Neustadt a.Ruebenberge
9568	Neustadt b.Coburg
6692	Neustadt Hess.
4561	Neustadt i.Holst.
3596	Neustadt(Sachs.)
5073	Neustadt-Esperke
38757	Neustadt-Glewe
5034	Neustadt-Hagen
6327	Neustadt-Lachen
5072	Neustadt-Mandelsloh
5036	Neustadt-Schneeren
3981	Neustrelitz
9401	Neutraubling
33474	Neutrebbin
39401	Neuwegersleben
7055	Neuweiler Kr.Calw
2631	Neuwied
33652	Neuzelle
6043	Nidda
2427	Nideggen
2425	Nideggen-Embken
2474	Nideggen-Schmidt
4661	Niebuell
35827	Nieder Seifersdorf
6136	Nieder-Olm
6625	Niederaula
37325	Niederbobritzsch
6787	Niederbrombach
7728	Niedereschach
33741	Niedergoersdorf
2208	Niederkassel
6363	Niederkirchen
39204	Niederndodeleben
6127	Niedernhausen Taunus
35842	Niederoderwitz
36076	Niederorschel
36607	Niederpoellnitz
6082	Niederreifenberg
7932	Niederstetten Wuertt.
2428	Niederzier
7233	Niefern-oeschelbronn
5274	Nieheim
5238	Nieheim-Himmighausen
34604	Niemberg
33843	Niemegk
34721	Nienburg
5021	Nienburg Weser
3588	Niesky
9436	Nittenau
9404	Nittendorf
33877	Nitzahn
34496	Noebdenitz
6852	Nohfelden
2696	Nohn Eifel
6873	Nonnweiler
6875	Nonnweiler-Primstal
4931	Norden
8273	Nordendorf
4731	Nordenham
4932	Norderney
9267	Nordhalben
4804	Nordhastedt
3631	Nordhausen
9779	Nordheim Vd.Rhoen
4741	Nordholz b.Bremerhaven
5921	Nordhorn
2596	Nordkirchen
4758	Nordleda
9081	Noerdlingen
7838	Nordrach
5069	Nordstemmen
4842	Nordstrand
2573	Nordwalde
5503	Noerten-Hardenberg
5551	Northeim
4392	Nortorf b.Neumuenster
5436	Nortrup
2426	Noervenich
35242	Nossen
39995	Nossendorf
39927	Nossentiner Huette
2502	Nottuln
2509	Nottuln-Appelhuelsen
2293	Nuembrecht
911	Nuernberg
7022	Nuertingen
4543	Nusse
6364	Nussbach Pfalz
6728	Ober-Hilbersheim
6002	Ober-Moerlen
6154	Ober-Ramstadt
8822	Oberammergau
8824	Oberau Loisach
8033	Oberaudorf
6628	Oberaula
9529	Oberaurach
9749	Oberbach Unterfr.
7706	Oberbaldingen
35875	Obercunnersdorf
9845	Oberdachstetten
7045	Oberderdingen
7258	Oberderdingen-Flehingen
8404	Oberdolling
9774	Oberelsbach
8372	Oberguenzburg
9503	Oberhaid Oberfr.
7837	Oberharmersbach
208	Oberhausen Rheinl.
36842	Oberhof (Thuer.)
6567	Oberkail
7802	Oberkirch Baden
7364	Oberkochen
9286	Oberkotzau
37208	Oberlichtenau
7375	Obermarchtal
36949	Obermassfeld
6022	Obernburg a.Main
36465	Oberndorf
7423	Oberndorf a.Neckar
4772	Oberndorf Oste
8630	Oberneukirchen
5724	Obernkirchen
8591	Obernzell
9844	Obernzenn
9937	Oberpoering
7602	Oberried Breisgau
7977	Oberrot b.Gaildorf
9167	Oberscheinfeld
9426	Oberschneiding
8847	Obersoechering
7973	Obersontheim
8386	Oberstaufen
8325	Oberstaufen-Thalkirchdorf
8322	Oberstdorf
7546	Oberteuringen
6854	Oberthal Saar
9736	Oberthulba
9245	Obertrubach
6171	Oberursel Taunus
9671	Oberviechtach
9677	Oberviechtach-Pullenried
6527	Oberweis
36705	Oberweissbach
6744	Oberwesel
5574	Oberweser
37348	Oberwiesenthal
8624	Obing
9331	Ochsenfurt
7352	Ochsenhausen
2625	Ochtendung
2553	Ochtrup
4674	Ockholm
8134	Odelzhausen
33369	Oderberg
6755	Odernheim a.Glan
4756	Odisheim
39002	Oebisfelde
37292	Oederan
33742	Oehna
2522	Oelde
2529	Oelde-Stromberg
37298	Oelsnitz (Erzgeb.)
37421	Oelsnitz (Vogtl.)
34347	Oelzschau
36940	Oepfershausen
2368	Oer-Erkenschwick
5202	Oerlinghausen
3967	Oertzenhof
6723	Oestrich-Winkel
9082	Oettingen
5805	Oetzen
6348	Offenbach a.d.Queich
781	Offenburg
9158	Offenhausen Mittelfr.
8224	Offingen Donau
7735	Oehningen
3624	Ohrdruf
7941	Oehringen
7948	Oehringen-Ohrnberg
37360	Olbernhau
8142	Olching
4361	Oldenburg i.Holst.
441	Oldenburg Oldb.
4864	Oldenswort
4683	Oldsum
2595	Olfen
2761	Olpe Biggesee
2962	Olsberg
6308	Olsbruecken
6552	Olzheim
7804	Oppenau
6133	Oppenheim
34904	Oranienbaum
3301	Oranienburg
36423	Orlamuende
6046	Ortenberg Hess.
8542	Ortenburg
35755	Ortrand
6535	Osann-Monzel
3435	Oschatz
3949	Oschersleben
541	Osnabrueck
2532	Ostbevern
4776	Osten-Altendorf
4845	Ostenfeld b.Husum
4847	Oster-Ohrstedt
3937	Osterburg
5473	Ostercappeln
5476	Ostercappeln-Venne
34422	Osterfeld
4865	Osterhever
9932	Osterhofen
8547	Osterhofen-Gergweis
4791	Osterholz-Scharmbeck
34973	Osternienburg
5522	Osterode a.Harz
39421	Osterwieck
9777	Ostheim Vd.Rhoen
6242	Osthofen
7585	Ostrach
36378	Ostramondra
34600	Ostrau
34324	Ostrau (Sachs.)
7259	Oestringen-Odenheim
35823	Ostritz
35792	Ossling
36462	Ossmannstedt
36426	Ottendorf
35205	Ottendorf-Okrilla
5286	Ottenstein Niedersachs
6301	Otterbach Pfalz
4751	Otterndorf
4205	Ottersberg
4293	Ottersberg-Fischerhude
4297	Ottersberg-Posthausen
8332	Ottobeuren
6639	Ottrau
6824	Ottweiler
6858	Ottweiler-Fuerth
4483	Ovelgoenne-Grossenmeer
4480	Ovelgoenne-Strueckhausen
2206	Overath
4336	Owschlag
8366	Oy-Mittelberg
35844	Oybin,kurort
4207	Oyten
39428	Pabstorf
5251	Paderborn
5293	Paderborn-Dahl
5254	Paderborn-Schloss Neuhaus
8808	Paehl
4803	Pahlen
9499	Painten
8629	Palling
6583	Palzem
35796	Panschwitz-Kuckau
4961	Papenburg
4962	Papenburg-Aschendorf
9143	Pappenheim Mittelfr.
39345	Parchen
3871	Parchim
39349	Parey (Elbe)
5368	Parsau
9492	Parsberg
3973	Pasewalk
851	Passau
33336	Passow
5101	Pattensen
33237	Paulinenaue
37432	Pausa
33231	Pausin
33838	Paewesin
35775	Pechern
9241	Pegnitz
9246	Pegnitz-Trockau
5171	Peine
8803	Peissenberg
35601	Peitz
4844	Pellworm
37381	Penig
39751	Penkun
5028	Pennigsehl
8856	Penzberg
3962	Penzlin
6867	Perl
6866	Perl-Nennig
3876	Perleberg
8555	Perlesreut
5707	Petershagen
5704	Petershagen-Friedewalde
5768	Petershagen-Heimsen
5702	Petershagen-Lahde
5705	Petershagen-Windheim
8137	Petershausen
33745	Petkus
8686	Petting
33672	Pfaffendorf
8265	Pfaffenhausen Schwab.
8441	Pfaffenhofen a.d.Ilm
7302	Pfaffenhofen a.d.Roth
8076	Pfaffing a.d.Attel
6746	Pfalzfeld
7445	Pfalzgrafenweiler
8561	Pfarrkirchen Niederbay.
9535	Pfarrweisach
9481	Pfatter
7949	Pfedelbach-Untersteinbach
8782	Pfeffenhausen
7240	Pfinztal
8403	Pfoerring
8346	Pforzen
7231	Pforzheim
9606	Pfreimd
7388	Pfronstetten
8363	Pfronten
7552	Pfullendorf
6157	Pfungstadt
7256	Philippsburg
8550	Philippsreut
6620	Philippsthal Werra
38751	Picher
9409	Pielenhofen
9953	Pilsting
4101	Pinneberg
33335	Pinnow
6331	Pirmasens
3501	Pirna
38455	Plaaz
9204	Plankenfels
3861	Plate
9931	Plattling
38735	Plau
36207	Plaue
3741	Plauen
9144	Pleinfeld
8635	Pleiskirchen
2391	Plettenberg
9654	Pleystein
7153	Plochingen
4522	Ploen
9636	Ploessberg
6588	Pluwig
8531	Pocking
8538	Pocking-Hartkirchen
33601	Podelzig
2654	Polch
5535	Polle
9093	Polsingen
9154	Pommelsbrunn
35939	Pommritz
9725	Poppenhausen Unterfr.
6658	Poppenhausen Wasserkuppe
8446	Poernbach
5706	Porta Westfalica
38307	Poseritz
9188	Postbauer-Heng
3647	Poessneck
331	Potsdam
9243	Pottenstein
4342	Preetz
3386	Premnitz
3984	Prenzlau
38233	Prerow, Ostseebad
9644	Pressath
9222	Presseck
9265	Pressig
35386	Prettin
39037	Pretzier
34926	Pretzsch
35058	Pretzschendorf
5742	Preussisch Oldendorf
5776	Preussisch Stroehen
34722	Preusslitz
39923	Priborn
8051	Prien a.Chiemsee
33768	Prieros
35327	Priessen
35937	Prischwitz
33834	Pritzerbe
38856	Pritzier
3395	Pritzwalk
36735	Probstzella
39242	Proedel
38323	Prohn
6556	Pronsfeld
9386	Prosselsheim
33436	Proetzel
6551	Pruem
2684	Puderbach Westerw.
2238	Pulheim
35955	Pulsnitz
8196	Puergen
38301	Putbus
33981	Putlitz
9180	Pyrbaum
5431	Quakenbrueck
3946	Quedlinburg
34977	Quellendorf
34771	Querfurt
4106	Quickborn Kr.Pinneberg
33848	Raben
3860	Raben Steinfeld
6407	Rabenau
34294	Rackwitz
4178	Radbruch
5765	Raddestorf
3528	Radeberg
35208	Radeburg
34978	Radegast
2195	Radevormwald
7732	Radolfzell a.Bodensee
38722	Raduhn
2865	Raesfeld
33924	Raegelin
34906	Raguhn
5771	Rahden Westf.
9002	Rain Lech
9429	Rain Niederbay.
4307	Raisdorf
38331	Rakow
6585	Ralingen
8657	Ramsau b.Berchtesgaden
33708	Rangsdorf
2623	Ransbach-Baumbach
4848	Rantrum
6651	Rasdorf
7222	Rastatt
5956	Rastdorf
4402	Rastede
36377	Rastenberg
3868	Rastow
4504	Ratekau
3385	Rathenow
2102	Ratingen
4541	Ratzeburg
39057	Raetzlingen
5804	Raetzlingen
8035	Raubling
6425	Rauschenberg Hess.
751	Ravensburg
6297	Ravenstein Baden
37327	Rechenberg-Bienenmuehle
39823	Rechlin
5453	Recke
2257	Reckerscheid
2361	Recklinghausen
38854	Redefin
39341	Redekin
2851	Rees
2850	Rees-Haldern
2857	Rees-Mehr
38782	Reetz
9921	Regen
941	Regensburg
9402	Regenstauf
34343	Regis-Breitingen
9294	Regnitzlosau
9283	Rehau
5766	Rehburg-Loccum
5446	Rehden
4876	Reher Holst.
33435	Rehfelde
6833	Rehlingen-Siersburg
38872	Rehna
6164	Reichelsheim Odenw.
6035	Reichelsheim Wetterau
7534	Reichenau Baden
35828	Reichenbach (Ol.)
3765	Reichenbach (Vogtl.)
6385	Reichenbach-Steegen
33437	Reichenberg
36946	Reichenhausen
8453	Reichertshofen Oberbay.
2296	Reichshof-Bruechermuehle
2265	Reichshof-Eckenhagen
4533	Reinfeld Holstein
5544	Reinhardshagen
6162	Reinheim Odenw.
36085	Reinholterode
37324	Reinsberg
36422	Reinstaedt
8734	Reisbach Niederbay.
8670	Reischach Kr.Altoetting
8640	Reit Im Winkl
37364	Reitzenhain
2864	Reken
2642	Remagen
2228	Remagen-Rolandseck
36744	Remda
36640	Remptendorf
2191	Remscheid
7146	Remseck a.Neckar
7843	Renchen
4331	Rendsburg
2634	Rengsdorf
2664	Rennerod
8434	Rennertshofen
7159	Renningen
36944	Rentwertshausen
38296	Rerik, Ostseebad
5165	Rethem Aller
8327	Rettenberg
34424	Reuden
37435	Reuth
7121	Reutlingen
4285	Rhade b.Zeven
4952	Rhauderfehn
4967	Rhauderfehn-Burlage
6544	Rhaunen
5242	Rheda-Wiedenbrueck
4964	Rhede Ems
2872	Rhede Westf.
7844	Rheinau
2226	Rheinbach
2843	Rheinberg
2844	Rheinberg-Orsoy
6764	Rheinboellen
2635	Rheinbrohl
5971	Rheine
5975	Rheine-Mesum
7623	Rheinfelden Baden
33931	Rheinsberg
7242	Rheinstetten
2628	Rhens
33875	Rhinow
5529	Rhumspringe
3821	Ribnitz-Damgarten
38322	Richtenberg
7765	Rickenbach Hotzenw
4328	Rickling
9526	Riedbach
4294	Riede Kr.Verden
9442	Riedenburg
7371	Riedlingen Wuertt.
6158	Riedstadt
9354	Rieneck
3525	Riesa
4355	Rieseby
5244	Rietberg
2944	Rietberg-Mastholte
35772	Rietschen
35477	Rietzneuendorf
9365	Rimpar
39881	Ringenwalde
5659	Ringgau
4708	Ringstedt
5751	Rinteln
4292	Ritterhude
37757	Rittersgruen
39931	Roebel
34774	Roeblingen a.See
39328	Rochau
3737	Rochlitz
6361	Rockenhausen
9564	Rodach
9563	Roedental
6074	Roedermark
6524	Rodershausen
5074	Rodewald
6106	Rodgau
9461	Roding
9469	Roding-Neubaeu
5746	Roedinghausen
2471	Roetgen Eifel
33832	Rogaesen
7300	Roggenburg
38876	Roggendorf
36844	Rohr
9876	Rohr Mittelfr.
8783	Rohr Niederbay.
8032	Rohrdorf Kr.Rosenheim
8139	Roehrmoos
8582	Roehrnbach
5024	Rohrsen Kr.Nienburg
34954	Roitzsch
38325	Rolofshagen
7382	Roemerstein
36948	Roemhild
2183	Rommerskirchen
6636	Romrod
39392	Roennebeck
36602	Ronneburg
5109	Ronnenberg
8306	Ronsberg
6003	Rosbach Vd.Hoehe
6007	Rosbach-Rodheim
5803	Rosche
5509	Rosdorf
4158	Roseburg
6295	Rosenberg Baden
2545	Rosendahl-Darfeld
2547	Rosendahl-Osterwick
7428	Rosenfeld
4108	Rosengarten Kr.Harburg
8031	Rosenheim Oberbay.
35033	Rosenthal
6458	Rosenthal Hess.
34498	Rositz
9238	Roeslau
2205	Roesrath
381	Rostock
36968	Rossdorf
8367	Rosshaupten Forggensee
34651	Rossla
34901	Rosslau
34672	Rossleben
9127	Rosstal
34322	Rosswein
7958	Rot Am See-Brettheim
6623	Rotenburg a.d.Fulda
4261	Rotenburg Wuemme
9171	Roth Mittelfr.
34206	Roetha
39772	Rothemuehl
8384	Roethenbach Allgaeu
6275	Rothenberg Odenw.
35891	Rothenburg (Ol.)
9861	Rothenburg Ob Der Tauber
9393	Rothenfels Unterfr.
37462	Rothenkirchen (Vogtl.)
39744	Rothenklempenow
34776	Rothenschirmbach
9723	Roethlein
8039	Rott a.Inn
36739	Rottenbach
8867	Rottenbuch Oberbay.
8781	Rottenburg a.d.Laaber
7472	Rottenburg a.Neckar
7457	Rottenburg-Ergenzingen
8785	Rottenburg-Oberroning
9302	Rottendorf Unterfr.
9738	Rottershausen
8533	Rotthalmuenster
9338	Roettingen Unterfr.
34653	Rottleberode
741	Rottweil
9976	Roetz
37366	Ruebenau
35325	Rueckersdorf
8369	Rueckholz
7183	Rudersberg Wuertt.
33638	Ruedersdorf
8509	Ruderting
6722	Ruedesheim a.Rhein
3672	Rudolstadt
9223	Rugendorf
9828	Ruegland
5367	Ruehen
36929	Ruhla
35752	Ruhland
9929	Ruhmannsfelden
8663	Ruhpolding
7272	Ruelzheim
6482	Runkel
2295	Ruppichteroth
6142	Ruesselsheim
2952	Ruethen
2954	Ruethen-Oestereiden
38223	Saal
9762	Saal a.d.Saale
36647	Saalburg
3671	Saalfeld (Saale)
681	Saarbruecken
6893	Saarbruecken-Ensheim
6581	Saarburg
6831	Saarlouis
6838	Saarwellingen
7147	Sachsenheim Wuertt.
33989	Sadenbeck
2574	Saerbeck
38302	Sagard
7553	Salem Baden
6578	Salmtal
5976	Salzbergen
5341	Salzgitter
5300	Salzgitter-fingen
4172	Salzhausen
5153	Salzhemmendorf
5186	Salzhemmendorf-Wallensen
5258	Salzkotten
34609	Salzmuende
3901	Salzwedel
38306	Samtens
39383	Sandau
9701	Sandberg Unterfr.
4422	Sande Kr.Friesl
34785	Sandersleben
6224	Sandhausen Baden
4702	Sandstedt
3464	Sangerhausen
38209	Sanitz
39722	Sarnow
5066	Sarstedt
4806	Sarzbuettel
2583	Sassenberg
5379	Sassenburg-Grussendorf
5378	Sassenburg-Platendorf
38392	Sassnitz
4492	Saterland
4498	Saterland-Ramsloh
38295	Satow
4633	Satrup
4169	Sauensiek
8104	Sauerlach
7777	Sauldorf
7581	Saulgau
37365	Sayda
4639	Schafflund
34636	Schafstaedt
4805	Schafstedt
36766	Schalkau
2355	Schalksmuehle
7839	Schapbach
4563	Scharbeutz-Haffkrug
4524	Scharbeutz-Poenitz
4136	Scharnebeck
4564	Schashagen
5601	Schauenburg
5546	Scheden
4263	Scheessel
6293	Schefflenz
37349	Scheibenberg
9162	Scheinfeld
7394	Schelklingen
7384	Schelklingen-Huetten
5123	Schellerten
7356	Schemmerhofen
4892	Schenefeld Mittelholst.
6629	Schenklengsfeld
2853	Schermbeck
9542	Schesslitz
5282	Schieder-Schwalenberg
36337	Schiedungen
39455	Schierke
9451	Schierling
4706	Schiffdorf
4749	Schiffdorf-Geestenseth
6235	Schifferstadt
9868	Schillingsfuerst
7836	Schiltach
8259	Schiltberg
39320	Schinne
34204	Schkeuditz
36694	Schkoelen
5335	Schladen
38875	Schlagsdorf
6129	Schlangenbad
8649	Schleching
2445	Schleiden Eifel
2485	Schleiden-Dreiborn
2444	Schleiden-Gemuend
35773	Schleife
3663	Schleiz
35472	Schlepzig
4303	Schlesen
4621	Schleswig
36841	Schleusingen
35361	Schlieben
7635	Schliengen
6642	Schlitz
5207	Schloss Holte-Stukenbrock
36371	Schlossvippach
36021	Schlotheim
7656	Schluchsee
6661	Schluechtern
9555	Schluesselfeld-Aschbach
3683	Schmalkalden
2972	Schmallenberg
2977	Schmallenberg-Boedefeld
2971	Schmallenberg-Dorlar
2974	Schmallenberg-Fredeburg
2975	Schmallenberg-Oberkirchen
6887	Schmelz Saar
9474	Schmidmuehlen
36782	Schmiedefeld
6084	Schmitten Taunus
34491	Schmoelln
39862	Schmoelln
5840	Schnackenburg
8074	Schnaitsee
9153	Schnaittach
3772	Schneeberg (Erzgeb.)
5842	Schnega
39267	Schneidlingen
7950	Schnelldorf Mittelfr.
5193	Schneverdingen
5199	Schneverdingen-Heber
5198	Schneverdingen-Wintermoor
6445	Schoeffengrund
9908	Schoefweg
33879	Schollene
6024	Schoellkrippen
9903	Schoellnach
7427	Schoemberg b.Balingen
7084	Schoemberg b.Neuenbuerg
9775	Schoenau a.d.Brend
7673	Schoenau i.Schwarzw.
8726	Schoenau Niederbay.
6228	Schoenau Odenw.
3968	Schoenbeck
38828	Schoenberg (Meckl.)
4344	Schoenberg Holst.
8554	Schoenberg Niederbay.
35326	Schoenborn
36874	Schoenbrunn
8192	Schondorf a.Ammersee
3928	Schoenebeck (Elbe)
37464	Schoeneck
6187	Schoeneck Hess.
6553	Schoenecken
6373	Schoenenberg-Kuebelberg
39852	Schoenermark
35362	Schoenewalde
35248	Schoenfeld
8861	Schongau
39323	Schoenhausen (Elbe)
37755	Schoenheide (Erzgeb.)
5352	Schoeningen
4348	Schoenkirchen
9674	Schoensee
7943	Schoental Jagst
9978	Schoenthal Oberpf.
9727	Schonungen-Marktsteinach
35474	Schoenwalde
4528	Schoenwalde a.Bungsberg
7622	Schopfheim
7620	Schopfheim-Gersbach
9857	Schopfloch Mittelfr.
6307	Schopp
5332	Schoeppenstedt
2555	Schoeppingen
7181	Schorndorf Wuertt.
6044	Schotten Hess.
7422	Schramberg
6698	Schrecksbach
8252	Schrobenhausen
7935	Schrozberg
7936	Schrozberg-Bartenstein
7939	Schrozberg-Spielbach
5329	Schulenberg i.Oberharz
33083	Schulzendorf
7826	Schuttertal
5923	Schuettorf
3844	Schwaan
9122	Schwabach
6130	Schwabenheim a.d.Selz
8138	Schwabhausen b.Dachau
7171	Schwaebisch Gmuend
791	Schwaebisch Hall
7907	Schwaebisch Hall-Sulzdorf
8232	Schwabmuenchen
8868	Schwabsoien
4884	Schwabstedt
4277	Schwafoerden
7138	Schwaigern
5284	Schwalenberg
6691	Schwalmstadt
2163	Schwalmtal Niederrhein
6638	Schwalmtal-Renzendorf
6630	Schwalmtal-Storndorf
7824	Schwanau
9431	Schwandorf
39424	Schwanebeck
4209	Schwanewede
4296	Schwanewede-Aschwarden
9384	Schwanfeld
9170	Schwanstetten
4258	Schwarme
5071	Schwarmstedt
39827	Schwarz
9962	Schwarzach Niederbay.
3564	Schwarze Pumpe
9284	Schwarzenbach a.d.Saale
9289	Schwarzenbach a.Wald
4151	Schwarzenbek
3774	Schwarzenberg (Erzgeb.)
5686	Schwarzenborn Knuell
9435	Schwarzenfeld
4308	Schwedeneck
3332	Schwedt
6344	Schwegenheim
6502	Schweich
6342	Schweigen-Rechtenbach
9721	Schweinfurt
6429	Schweinsberg Hessen
8444	Schweitenkirchen
2336	Schwelm
7353	Schwendi
7720	Schwenningen a.Neckar
7579	Schwenningen Baden
35797	Schwepnitz
385	Schwerin (Meckl.)
4257	Schweringen
2304	Schwerte
6202	Schwetzingen
8082	Schwindegg
39953	Schwinkendorf
34773	Schwittersdorf
35971	Sebnitz
6292	Seckach
4555	Seedorf b.Bad Segeberg
4545	Seedorf Lauenb.
8364	Seeg
34928	Seegrehna
39863	Seehausen
39386	Seehausen (Altm.)
39407	Seehausen (Boerde)
6257	Seeheim-Jugenheim
7823	Seelbach Schutter
36608	Seelingstaedt
3346	Seelow
5137	Seelze
8667	Seeon-Seebruck
5381	Seesen
5384	Seesen-Gross Rhueden
8801	Seeshaupt
4125	Seestermuehe
4105	Seevetal
7448	Seewald
33978	Segeletz
4357	Sehestedt Eider
5138	Sehnde
37362	Seiffen
33085	Seilershof
35930	Seitschen
9287	Selb
9280	Selbitz Oberfr.
4384	Selent
